DATA,MERCATO,ITEM,KG,NUMERO VOLONTARI
03/03/2026,PADERNO DUGNANO,BROCCOLO ROMANESCO,"6,5",
03/03/2026,PADERNO DUGNANO,POMPDORI,14,
03/03/2026,PADERNO DUGNANO,MELANZANE,2,
03/03/2026,PADERNO DUGNANO,RAVANELLI,1,
03/03/2026,MOMPIANI,BROCCOLI,"3,8",
03/03/2026,MOMPIANI,CAVOLFIORE,"13,5",
03/03/2026,MOMPIANI,ERBA,2,
03/03/2026,MOMPIANI,POMODORI,"20,3",
03/03/2026,MOMPIANI,PEPERONI,"2,3",
03/03/2026,MOMPIANI,PATATE,"11,6",
03/03/2026,MOMPIANI,MELOGRANO,"6,5",
03/03/2026,MOMPIANI,CETRIOLI,"3,6",
03/03/2026,MOMPIANI,MELANZANE,"1,7",
03/03/2026,MOMPIANI,PERE,3,
04/03/2026,MARTINI,CETRIOLINI,30,
04/03/2026,MARTINI,CAVOLFIORI,"17,5",
04/03/2026,MARTINI,CICORINO,"1,5",
04/03/2026,MARTINI,INSALATA,7,
04/03/2026,MARTINI,POMODORO,15,
04/03/2026,MARTINI,PEPERONCINI,2,
04/03/2026,MARTINI,LIMONI,2,
04/03/2026,MARTINI,BROCCOLI,2,
04/03/2026,MARTINI,POMODORI,4,
04/03/2026,MARTINI,PERE,"5,5",
04/03/2026,MARTINI,MELANZANE,2,
04/03/2026,MARTINI,SPINACI,2,
04/03/2026,MARTINI,CORIANDOLO,1,
04/03/2026,MARTINI,FRAGOLE,7,
04/03/2026,MARTINI,MANGO,5,
04/03/2026,MARTINI,PIATTONI,"1,5",
04/03/2026,MARTINI,BANANE,"1,7",
04/03/2026,MARTINI,CAROTE,"7,5",
04/03/2026,MARTINI,UVA,8,
04/03/2026,MARTINI,MIX,1,
04/03/2026,MARTINI,FINOCCHI,5,
16/01/2026,GRAMSCI - SAN DONATO,BANANE,"3,4",
16/01/2026,GRAMSCI - SAN DONATO,CAVOLFIORI,"4,7",
16/01/2026,GRAMSCI - SAN DONATO,BROCCOLI,1,
16/01/2026,GRAMSCI - SAN DONATO,PERE,"0,8",
16/01/2026,GRAMSCI - SAN DONATO,PRUGNE,"1,4",
16/01/2026,GRAMSCI - SAN DONATO,PUNTARELLE,"1,3",
16/01/2026,GRAMSCI - SAN DONATO,CIME DI RAPA,"1,4",
16/01/2026,GRAMSCI - SAN DONATO,PEPERONI,"0,9",
16/01/2026,GRAMSCI - SAN DONATO,MELANZANE,"5,5",
16/01/2026,GRAMSCI - SAN DONATO,CAVOLFIORE,"3,6",
13/02/2026,GRAMSCI - SAN DONATO,PUNTARELLE,"4,6",
13/02/2026,GRAMSCI - SAN DONATO,CICORIA,"1,9",
13/02/2026,GRAMSCI - SAN DONATO,MANDARINI,"0,8",
13/02/2026,GRAMSCI - SAN DONATO,PANE,8,
13/02/2026,GRAMSCI - SAN DONATO,CAVOLFIORE,"4,4",
13/02/2026,GRAMSCI - SAN DONATO,PEPERONI,"0,5",
13/02/2026,GRAMSCI - SAN DONATO,ARANCE,"1,3",
06/02/2026,GRAMSCI - SAN DONATO,CIME DI RAPA,"3,7",
06/02/2026,GRAMSCI - SAN DONATO,POMODORI,"5,7",
06/02/2026,GRAMSCI - SAN DONATO,FAGIOLINI,"0,2",
06/02/2026,GRAMSCI - SAN DONATO,MELANZANA,"0,1",
06/02/2026,GRAMSCI - SAN DONATO,BROCCOLI,"0,9",
06/02/2026,GRAMSCI - SAN DONATO,CAVOLFIORI,"2,8",
06/02/2026,GRAMSCI - SAN DONATO,PANE,4,
06/02/2026,GRAMSCI - SAN DONATO,MELE,1,
27/02/2026,GRAMSCI - SAN DONATO,FRAGOLE,"1,2",
27/02/2026,GRAMSCI - SAN DONATO,POMODORI,"0,5",
27/02/2026,GRAMSCI - SAN DONATO,MELANZANE,"1,5",
27/02/2026,GRAMSCI - SAN DONATO,MANDARINI,"2,4",
27/02/2026,GRAMSCI - SAN DONATO,COSTE,"2,7",
27/02/2026,GRAMSCI - SAN DONATO,CIME DI RAPA,"4,9",
27/02/2026,GRAMSCI - SAN DONATO,FAGIOLINI,"1,8",
27/02/2026,GRAMSCI - SAN DONATO,PANE,"1,9",
27/02/2026,GRAMSCI - SAN DONATO,RAPANELLI,"0,3",
27/02/2026,GRAMSCI - SAN DONATO,ZUCCHINE,"0,5",
27/02/2026,GRAMSCI - SAN DONATO,INSALATA,"1,4",
27/02/2026,GRAMSCI - SAN DONATO,BROCCOLI,"1,3",
